emp_id,emp_class,branch_id,peer_cluster,is_on_notice_period,performance_score
EMP_1000,CLERK,BR_02,13,0,4.42
EMP_1001,MANAGER,BR_04,8,0,4.24
EMP_1002,CLERK,BR_20,13,0,4.52
EMP_1003,CLERK,BR_14,0,0,4.95
EMP_1004,CLERK,BR_12,10,0,3.65
EMP_1005,CLERK,BR_11,13,0,1.13
EMP_1006,CLERK,BR_14,8,0,1.93
EMP_1007,CLERK,BR_20,7,0,1.6
EMP_1008,CLERK,BR_17,6,0,3.33
EMP_1009,CLERK,BR_04,0,0,2.91
EMP_1010,MANAGER,BR_13,3,0,4.73
EMP_1011,MANAGER,BR_19,8,0,2.57
EMP_1012,CLERK,BR_07,5,0,1.24
EMP_1013,CLERK,BR_09,9,0,1.1
EMP_1014,IT_ADMIN,BR_02,12,0,4.24
EMP_1015,CLERK,BR_14,7,1,3.54
EMP_1016,MANAGER,BR_01,10,0,1.76
EMP_1017,CLERK,BR_17,7,0,4.63
EMP_1018,CLERK,BR_18,12,0,3.24
EMP_1019,CLERK,BR_07,0,0,3.43
EMP_1020,MANAGER,BR_12,3,0,4.68
EMP_1021,CLERK,BR_14,4,0,1.2
EMP_1022,CLERK,BR_03,8,0,4.38
EMP_1023,MANAGER,BR_11,2,0,4.91
EMP_1024,CLERK,BR_20,14,0,2.11
EMP_1025,MANAGER,BR_11,4,0,3.16
EMP_1026,CLERK,BR_04,7,0,2.69
EMP_1027,CLERK,BR_10,14,0,1.27
EMP_1028,CLERK,BR_17,11,0,3.02
EMP_1029,CLERK,BR_10,7,0,4.58
EMP_1030,CLERK,BR_14,1,0,1.63
EMP_1031,CLERK,BR_11,0,0,1.86
EMP_1032,CLERK,BR_13,10,0,3.19
EMP_1033,CLERK,BR_10,9,0,1.18
EMP_1034,CLERK,BR_18,12,0,1.98
EMP_1035,CLERK,BR_05,3,0,2.81
EMP_1036,MANAGER,BR_07,11,0,4.07
EMP_1037,CLERK,BR_14,2,0,2.12
EMP_1038,CLERK,BR_13,4,0,1.65
EMP_1039,CLERK,BR_06,8,0,1.3
EMP_1040,MANAGER,BR_20,0,0,4.4
EMP_1041,CLERK,BR_19,8,0,4.08
EMP_1042,CLERK,BR_10,6,0,1.9
EMP_1043,CLERK,BR_13,1,0,2.61
EMP_1044,MANAGER,BR_18,3,0,2.7
EMP_1045,CLERK,BR_01,13,0,4.12
EMP_1046,CLERK,BR_10,14,0,2.44
EMP_1047,CLERK,BR_10,1,0,1.87
EMP_1048,CLERK,BR_07,7,0,4.7
EMP_1049,CLERK,BR_14,1,0,3.07
EMP_1050,CLERK,BR_19,10,0,3.0
EMP_1051,CLERK,BR_20,13,0,4.02
EMP_1052,MANAGER,BR_11,2,0,2.83
EMP_1053,CLERK,BR_15,7,0,3.82
EMP_1054,CLERK,BR_15,14,0,1.73
EMP_1055,CLERK,BR_15,11,0,2.24
EMP_1056,CLERK,BR_07,4,0,2.9
EMP_1057,CLERK,BR_17,8,0,3.54
EMP_1058,CLERK,BR_16,11,0,3.75
EMP_1059,MANAGER,BR_06,4,0,1.33
EMP_1060,CLERK,BR_03,6,0,1.45
EMP_1061,MANAGER,BR_10,13,0,4.71
EMP_1062,CLERK,BR_17,7,0,4.35
EMP_1063,CLERK,BR_20,7,0,1.48
EMP_1064,CLERK,BR_11,3,0,2.15
EMP_1065,CLERK,BR_03,7,0,1.76
EMP_1066,CLERK,BR_08,8,0,3.4
EMP_1067,CLERK,BR_10,2,0,2.13
EMP_1068,MANAGER,BR_08,6,0,3.24
EMP_1069,MANAGER,BR_07,3,0,1.34
EMP_1070,CLERK,BR_05,14,0,1.11
EMP_1071,MANAGER,BR_01,9,0,1.85
EMP_1072,CLERK,BR_02,8,0,2.93
EMP_1073,CLERK,BR_08,11,0,3.66
EMP_1074,MANAGER,BR_16,14,0,4.13
EMP_1075,MANAGER,BR_20,2,1,2.36
EMP_1076,CLERK,BR_03,13,1,2.63
EMP_1077,CLERK,BR_15,1,0,3.45
EMP_1078,CLERK,BR_14,4,0,4.79
EMP_1079,CLERK,BR_19,12,0,1.02
EMP_1080,CLERK,BR_07,12,0,2.31
EMP_1081,CLERK,BR_13,13,0,3.9
EMP_1082,MANAGER,BR_16,6,0,4.64
EMP_1083,CLERK,BR_13,5,0,4.51
EMP_1084,MANAGER,BR_08,14,0,2.49
EMP_1085,MANAGER,BR_05,12,0,1.12
EMP_1086,CLERK,BR_01,8,0,1.01
EMP_1087,CLERK,BR_04,4,0,1.62
EMP_1088,MANAGER,BR_14,13,0,1.1
EMP_1089,CLERK,BR_08,0,0,1.06
EMP_1090,CLERK,BR_06,4,0,1.7
EMP_1091,CLERK,BR_17,11,0,2.68
EMP_1092,CLERK,BR_15,4,0,3.2
EMP_1093,CLERK,BR_02,13,0,4.54
EMP_1094,CLERK,BR_18,9,0,2.9
EMP_1095,CLERK,BR_08,9,0,3.75
EMP_1096,CLERK,BR_04,10,0,4.2
EMP_1097,MANAGER,BR_15,7,0,2.29
EMP_1098,MANAGER,BR_05,13,0,3.89
EMP_1099,CLERK,BR_15,2,0,3.77
EMP_1100,CLERK,BR_17,7,0,1.39
EMP_1101,MANAGER,BR_18,8,0,4.24
EMP_1102,CLERK,BR_20,7,0,2.53
EMP_1103,MANAGER,BR_11,5,0,1.87
EMP_1104,CLERK,BR_15,5,0,1.63
EMP_1105,CLERK,BR_20,8,0,4.74
EMP_1106,CLERK,BR_17,12,0,2.13
EMP_1107,MANAGER,BR_14,8,0,4.1
EMP_1108,CLERK,BR_18,6,0,4.3
EMP_1109,CLERK,BR_15,7,0,4.74
EMP_1110,CLERK,BR_06,14,0,3.43
EMP_1111,MANAGER,BR_16,5,0,1.72
EMP_1112,CLERK,BR_15,13,0,1.4
EMP_1113,CLERK,BR_09,3,0,1.28
EMP_1114,CLERK,BR_08,11,0,3.9
EMP_1115,IT_ADMIN,BR_09,3,0,4.2
EMP_1116,MANAGER,BR_17,9,0,4.15
EMP_1117,CLERK,BR_16,6,0,1.5
EMP_1118,CLERK,BR_08,3,0,2.71
EMP_1119,CLERK,BR_09,13,0,1.14
EMP_1120,CLERK,BR_15,12,0,2.29
